timestamp,lat,lon,BASIN,month,Month Name,Tropical SST,Local SST
1982-02-25 00:00:00,8.6,151.5,WP,2,Feb,27.29319953918457,27.739786
1982-04-07 00:00:00,9.1,154.0,WP,4,Apr,27.804996490478516,28.117264
1982-06-19 00:00:00,7.0,151.3,WP,6,Jun,27.378002166748047,29.292852
1982-07-06 00:00:00,9.1,162.7,WP,7,Jul,26.943525314331055,29.215307
1982-07-12 00:00:00,15.0,135.1,WP,7,Jul,26.943525314331055,29.22506
1982-07-31 00:00:00,16.2,125.1,WP,7,Jul,26.943525314331055,29.462229
1982-08-06 00:00:00,8.4,131.4,WP,8,Aug,26.706768035888672,29.450485
1982-08-06 00:00:00,6.2,155.5,WP,8,Aug,26.706768035888672,29.763784
1982-08-09 00:00:00,9.6,133.7,WP,8,Aug,26.706768035888672,29.37702
1982-08-14 00:00:00,13.8,134.0,WP,8,Aug,26.706768035888672,29.227991
1982-08-19 00:00:00,16.9,115.0,WP,8,Aug,26.706768035888672,28.803638
1982-08-21 00:00:00,3.0,165.3,WP,8,Aug,26.706768035888672,29.452997
1982-09-06 00:00:00,13.4,131.4,WP,9,Sep,26.753124237060547,29.010473
1982-09-27 00:00:00,8.3,115.1,WP,9,Sep,26.753124237060547,28.831713
1982-10-08 00:00:00,11.3,124.8,WP,10,Oct,26.984638214111328,29.083704
1982-10-11 00:00:00,16.1,116.0,WP,10,Oct,26.984638214111328,28.171835
1982-10-14 00:00:00,20.0,160.2,WP,10,Oct,26.984638214111328,27.854029
1982-10-18 00:00:00,12.0,170.0,WP,10,Oct,26.984638214111328,29.102715
1982-10-18 00:00:00,7.4,135.0,WP,10,Oct,26.984638214111328,29.322254
1982-11-26 00:00:00,5.2,151.3,WP,11,Nov,27.146564483642578,29.414463
1982-12-15 00:00:00,-11.3,121.1,SI,12,Dec,27.150012969970703,29.95292
1983-01-04 00:00:00,-7.3,62.0,SI,1,Jan,27.12900161743164,28.51051
1983-01-07 00:00:00,-18.2,180.1,SP,1,Jan,27.12900161743164,27.855991
1983-01-24 00:00:00,-19.0,157.5,SP,1,Jan,27.12900161743164,27.653809
1983-01-26 00:00:00,-9.5,78.8,SI,1,Jan,27.12900161743164,28.338242
1983-01-27 00:00:00,-8.6,135.4,SI,1,Jan,27.12900161743164,29.471655
1983-01-28 00:00:00,-8.7,157.2,SP,1,Jan,27.12900161743164,29.622473
1983-02-11 00:00:00,-16.0,75.0,SI,2,Feb,27.219970703125,27.7854
1983-02-15 00:00:00,-5.9,86.6,SI,2,Feb,27.219970703125,28.59148
1983-02-23 00:00:00,-4.8,84.3,SI,2,Feb,27.219970703125,28.65565
1983-02-26 00:00:00,-12.0,196.1,SP,2,Feb,27.219970703125,29.55898
1983-03-01 00:00:00,-11.4,72.8,SI,3,Mar,27.480377197265625,28.7036
1983-03-14 00:00:00,-14.8,121.4,SI,3,Mar,27.480377197265625,29.741287
1983-03-15 00:00:00,-11.2,180.3,SP,3,Mar,27.480377197265625,29.618774
1983-03-16 00:00:00,9.4,142.7,WP,3,Mar,27.480377197265625,27.751368
1983-03-20 00:00:00,-10.5,164.7,SP,3,Mar,27.480377197265625,29.527332
1983-03-22 00:00:00,-8.0,85.5,SI,3,Mar,27.480377197265625,28.824085
